列 1,大分　類,分類,小分類,"システム完成後
5,契約書,賃貸（休憩室）,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,賃貸（休憩室）,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,賃貸（休憩室）,,総務,,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,賃貸（倉庫）,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,賃貸（倉庫）,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,賃貸（倉庫）,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,賃貸（倉庫）,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,賃貸（倉庫）,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,賃貸（倉庫）,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,賃貸（駐車場）,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,※複数契約あり
5,契約書,賃貸（駐車場）,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,賃貸（駐車場）,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,賃貸（駐車場）,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,賃貸（駐車場）,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,賃貸（駐車場）,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,カラオケ機器,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,※複数契約あり
5,契約書,カラオケ機器,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,カラオケ機器,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,カラオケ機器,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,カラオケ機器,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,カラオケ機器,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,定期清掃,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,定期清掃,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,定期清掃,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,定期清掃,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,定期清掃,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,定期清掃,,総務,総務,変更時,契約書,法定,PDF,任意項目,ファイル添付（PDF）,—,—,"年間作業計画
作業報告書
ワックス・剥離・硝子・空調室外機・エアコンフィルター・換気扇・カーペット・網戸"
5,契約書,害虫駆除,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,害虫駆除,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,害虫駆除,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,害虫駆除,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,害虫駆除,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,害虫駆除,,企画管理,総務,変更時,害虫駆除（作業報告書）,法定,PDF,任意項目,ファイル添付（PDF）,—,—,年2回「作業報告書」
5,契約書,害虫駆除,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,リネン,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,リネン,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,リネン,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,リネン,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,リネン,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,リネン,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,クリーニング,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,クリーニング,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,クリーニング,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,クリーニング,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,クリーニング,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,クリーニング,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,洗濯委託契約,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,洗濯委託契約,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,洗濯委託契約,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,洗濯委託契約,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,洗濯委託契約,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,洗濯委託契約,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,マットレンタル,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,マットレンタル,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,マットレンタル,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,マットレンタル,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,マットレンタル,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,マットレンタル,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,理美容,,総務,総務,変更時,①～③契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,※複数契約あり（MAX3社）
5,契約書,理美容,,総務,総務,変更時,①～③会社名,,,任意項目,テキスト,30,,
5,契約書,理美容,,総務,総務,変更時,①～③契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,理美容,,総務,総務,変更時,①～③契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,理美容,,総務,総務,変更時,①～③自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,理美容,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,自動販売機,,総務,総務・経理,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,自動販売機,,総務,総務・経理,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,自動販売機,,総務,総務・経理,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,自動販売機,,総務,総務・経理,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,自動販売機,,総務,総務・経理,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,自動販売機,,総務,総務・経理,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,コーヒー,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,コーヒー,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,コーヒー,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,コーヒー,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,コーヒー,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,コーヒー,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,観葉植物,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,観葉植物,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,観葉植物,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,観葉植物,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,観葉植物,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,観葉植物,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,除排雪,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,除排雪,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,除排雪,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,除排雪,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,除排雪,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,除排雪,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,産業廃棄物処理,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,産業廃棄物処理,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,産業廃棄物処理,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,産業廃棄物処理,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,産業廃棄物処理,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,産業廃棄物処理,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,グリストラップ,,総務,総務,変更時,契約書,,PDF,任意項目,ファイル添付（PDF）,—,—,
5,契約書,グリストラップ,,総務,総務,変更時,会社名,,,任意項目,テキスト,30,,
5,契約書,グリストラップ,,総務,総務,変更時,契約開始日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
5,契約書,グリストラップ,,総務,総務,変更時,契約終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,将来的にアラート機能を想定した項目へ
5,契約書,グリストラップ,,総務,総務,変更時,自動更新の有無,,,任意項目,プルダウン選択（選択肢固定）,5,全角・半角,選択肢「あり」「なし」
5,契約書,グリストラップ,,総務,総務,変更時,備考欄,,,任意項目,テキスト（複数行）,500,全角・半角・記号,特記事項
5,契約書,"ドキュメント
（フォルダ）",,総務,,変更時,施設独自の契約書,,,任意項目,ファイル添付（PDF）,—,—,多く入れれるようにしておきたい（上記項目に該当しない各種契約書）
5,契約書,契約書関係,,総務,企画管理,変更時,備考欄,,,任意項目,テキスト（複数行）,2000,全角・半角・記号,契約書に関する特記事項
6,図面,図面関係,,企画管理,企画管理・内部監査,変更時,平面図,,PDF,任意項目,ファイル添付（PDF）,—,—,※最新の資料
6,図面,図面関係,,企画管理,企画管理,ー,立面図,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,配置図,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,展開図,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,求積図,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,給排水衛生設備図面,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,空調設備図面,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,電気設備図面,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,電灯設備図面,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,厨房設備図面,,PDF,任意項目,ファイル添付（PDF）,—,—,
6,図面,図面関係,,企画管理,企画管理,ー,引き渡し図面一式（竣工時）,,PDF,任意項目,ファイル添付（PDF）,—,—,自社物件（賃貸もデータあるものは全て）
6,図面,図面関係,,企画管理,企画管理,ー,備考欄,,,任意項目,テキスト（複数行）,"2,000",—,区画変更等など特記事項
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,施工日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,施工会社,,,任意項目,テキスト,30,全角・半角・記号,
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,連絡先,,,任意項目,電話番号形式,13,半角数字・記号（-）,
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,防水保証期間,,,任意項目,プルダウン選択＋手入力可（西暦/月）,7,半角,
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,防水保証終了日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
7,大規模修繕履歴,外壁（防水）,,企画管理,企画管理,変更時,備考欄,,,任意項目,テキスト（複数行）,2000,全角・半角・記号,防水工事に関する特記事項
7,大規模修繕履歴,外壁（塗装）,,企画管理,企画管理,変更時,施工日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
7,大規模修繕履歴,外壁（塗装）,,企画管理,企画管理,変更時,施工会社,,,任意項目,テキスト,30,全角・半角・記号,
7,大規模修繕履歴,外壁（塗装）,,企画管理,企画管理,変更時,連絡先,,,任意項目,電話番号形式,13,半角数字・記号（-）,
7,大規模修繕履歴,外壁（塗装）,,企画管理,企画管理,変更時,備考欄,,,任意項目,テキスト（複数行）,2000,全角・半角・記号,"塗装工事に関する特記事項
（景観条例・施設独特の注意事項・外壁指定色情報など）"
7,大規模修繕履歴,内装リニューアル,,企画管理,企画管理,変更時,施工日,,,任意項目,日付（YYYY/MM/DD）,15,半角数字・記号（/）,
7,大規模修繕履歴,内装リニューアル,,企画管理,企画管理,変更時,施工会社,,,任意項目,テキスト,30,全角・半角・記号,
7,大規模修繕履歴,内装リニューアル,,企画管理,企画管理,変更時,連絡先,,,任意項目,電話番号形式,13,半角数字・記号（-）,
7,大規模修繕履歴,内装リニューアル,,企画管理,企画管理,変更時,備考欄,,,任意項目,テキスト（複数行）,2000,全角・半角・記号,内装工事に関する特記事項
7,大規模修繕履歴,"躯体に
関わる修繕内容",,企画管理,企画管理,日々発生都度,"記録できるようにしたい
（ダイキン参考）",,,任意項目,テキスト（複数行）,？？？,全角・半角・記号,"テキスト入力　
（実施日・施工会社・担当者・費用・修繕内容・備考などをエクセルのように項目入力したい）"
7,大規模修繕履歴,"内装に
関わるリニューアル内容",,企画管理,企画管理,日々発生都度,記録できるようにしたい,,,任意項目,テキスト（複数行）,？？？,全角・半角・記号,"テキスト入力　
（実施日・施工会社・担当者・費用・修繕内容・備考などをエクセルのように項目入力したい）"
7,大規模修繕履歴,"ドキュメント
（書籍棚イメージ）
修繕・改修工事専用",,企画管理,企画管理,日々発生都度,"・意匠改修記録資料
・内装改修工事資料",,PDF,任意項目,ファイル添付（PDF）,—,—,"多く入れれるようにしておきたい
（改修工事に関する資料）"
8,ドキュメント（書籍棚イメージ）,"ドキュメント
（書籍棚イメージ）",,企画管理,企画管理,変更時,"・説明書
・竣工時より変化している資料で上記項目にない共有資料を入れておく場所が欲しい",,PDF,任意項目,ファイル添付（PDF）,—,—,"多く入れれるようにしておきたい
（改修工事以外の資料）"